[19:56:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.10
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[19:56:51] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 97 ms
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[19:56:51] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 78.1 ms
[19:56:51] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 68.9 ms
[19:56:51] [main/INFO] (FabricLoader) Loading 68 mods:
	- fabric-api 0.97.0+1.20.4
	- fabric-api-base 0.4.37+78d798af4f
	- fabric-api-lookup-api-v1 1.6.50+82b1bb3e4f
	- fabric-biome-api-v1 13.0.17+78d798af4f
	- fabric-block-api-v1 1.0.17+3e2216cb4f
	- fabric-block-view-api-v2 1.0.5+78d798af4f
	- fabric-blockrenderlayer-v1 1.1.47+78d798af4f
	- fabric-client-tags-api-v1 1.1.8+78d798af4f
	- fabric-command-api-v1 1.2.42+f71b366f4f
	- fabric-command-api-v2 2.2.21+78d798af4f
	- fabric-commands-v0 0.2.59+df3654b34f
	- fabric-containers-v0 0.1.87+df3654b34f
	- fabric-content-registries-v0 5.0.16+78d798af4f
	- fabric-convention-tags-v1 1.5.11+78d798af4f
	- fabric-crash-report-info-v1 0.2.24+78d798af4f
	- fabric-data-attachment-api-v1 1.1.5+b90db5744f
	- fabric-data-generation-api-v1 13.2.5+5c0133444f
	- fabric-dimensions-v1 2.1.62+78d798af4f
	- fabric-entity-events-v1 1.6.2+09fc25014f
	- fabric-events-interaction-v0 0.7.2+389931eb4f
	- fabric-events-lifecycle-v0 0.2.75+df3654b34f
	- fabric-game-rule-api-v1 1.0.47+78d798af4f
	- fabric-gametest-api-v1 1.3.6+85d85a934f
	- fabric-item-api-v1 2.3.0+bcdd12964f
	- fabric-item-group-api-v1 4.0.27+ee30b13a4f
	- fabric-key-binding-api-v1 1.0.42+78d798af4f
	- fabric-keybindings-v0 0.2.40+df3654b34f
	- fabric-language-kotlin 1.10.19+kotlin.1.9.23
	- fabric-lifecycle-events-v1 2.3.1+a67ffb5d4f
	- fabric-loot-api-v2 2.1.10+78d798af4f
	- fabric-message-api-v1 6.0.6+78d798af4f
	- fabric-mining-level-api-v1 2.1.66+78d798af4f
	- fabric-model-loading-api-v1 1.0.9+78d798af4f
	- fabric-models-v0 0.4.8+9386d8a74f
	- fabric-networking-api-v1 3.1.8+2e5ac5484f
	- fabric-object-builder-api-v1 13.1.0+dba1195c4f
	- fabric-particles-v1 1.1.8+78d798af4f
	- fabric-recipe-api-v1 2.0.21+78d798af4f
	- fabric-registry-sync-v0 4.0.20+ee30b13a4f
	- fabric-renderer-api-v1 3.2.5+78d798af4f
	- fabric-renderer-indigo 1.5.5+78d798af4f
	- fabric-renderer-registries-v1 3.2.54+df3654b34f
	- fabric-rendering-data-attachment-v1 0.3.43+73761d2e4f
	- fabric-rendering-fluids-v1 3.1.2+e761c6694f
	- fabric-rendering-v0 1.1.57+df3654b34f
	- fabric-rendering-v1 3.2.1+6fd945a04f
